Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 1277.75, 3072.75, 4343.28, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5009.70, 4527.46, 2935.94, 1490.52, 203.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 1277.75, 3072.75, 4343.28, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5225.32, 4979.54, 3812.08, 2463.71, 856.61, 242.86, 43.69, 16.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 1277.75, 3072.75, 4343.28, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5361.13, 5249.62, 4699.62, 3928.20, 2489.12, 1562.76, 650.12, 283.14, 28.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 627.36, 1277.75, 3072.75, 4343.28, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5401.67, 5232.09, 4311.72, 3399.61, 1866.16, 921.78, 113.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 529.69, 1087.69, 2635.92, 3725.10, 4729.50, 4836.21, 4935.34, 4993.78, 5148.31, 5324.38, 5439.42, 5455.73, 5455.73, 5066.22, 4650.74, 3078.87, 1576.33, 233.32, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 297.19, 627.81, 1524.20, 2168.42, 2787.07, 2995.94, 3198.43, 3384.97, 3685.34, 4182.47, 4648.17, 5027.22, 5283.31, 5283.57, 5107.31, 3965.08, 2230.74, 565.10, 19.12, 7.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 72.08, 157.04, 378.59, 543.19, 701.88, 885.20, 1088.66, 1277.63, 1539.38, 2280.88, 2997.87, 4058.67, 4791.55, 5406.98, 5455.73, 4961.78, 3074.59, 1220.32, 62.80, 28.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 54.86, 113.38, 169.41, 246.21, 772.51, 1324.94, 2713.01, 4017.41, 5220.56, 5448.60, 5356.98, 3550.39, 1688.61, 102.03, 47.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 22.53, 49.08, 74.67, 106.21, 325.82, 576.70, 1629.01, 3253.77, 4787.84, 5429.34, 5415.19, 3611.17, 1749.81, 108.27, 50.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 14.47, 100.51, 177.10, 1070.08, 2827.09, 4540.33, 5422.60, 5396.05, 3602.94, 1763.63, 110.75, 51.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 40.34, 281.30, 510.11, 1629.73, 3257.44, 4813.02, 5442.94, 5289.34, 3494.21, 1656.78, 104.51, 48.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 16.28, 31.68, 232.58, 413.93, 521.99, 521.99, 521.99, 521.99, 521.99, 521.99, 602.05, 1117.76, 1620.64, 2723.12, 3903.72, 4982.53, 5276.23, 4750.19, 3031.74, 1359.29, 80.18, 39.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 65.28, 128.27, 942.05, 1681.27, 2242.36, 2242.36, 2242.36, 2242.36, 2242.36, 2242.36, 2325.05, 2885.13, 3453.10, 4228.43, 4747.96, 4910.58, 4726.54, 3603.74, 2144.09, 724.75, 36.50, 17.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 121.12, 243.17, 1766.12, 3195.97, 4417.86, 4417.86, 4417.86, 4417.86, 4417.86, 4417.86, 4462.91, 4784.05, 5151.16, 5455.73, 5455.73, 4766.03, 4071.14, 2406.67, 1197.14, 104.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 136.86, 279.56, 2056.00, 3770.92, 5354.71, 5418.02, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5387.00, 4969.29, 3942.58, 3049.32, 1617.24, 789.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 93.56, 194.61, 1627.26, 3041.42, 4766.17, 5171.89, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5025.37, 3830.55, 2465.98, 1433.17, 761.20, 373.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 33.79, 73.61, 1000.65, 1959.00, 3755.82, 4678.56, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 5455.73, 4512.94, 2714.93, 961.09, 78.29, 26.08, 12.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 511.60, 1052.50, 2556.16, 3652.63, 4675.30, 4999.78, 5285.50, 5455.73, 5150.06, 4824.75, 4618.25, 3587.45, 2018.45, 493.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 264.86, 563.51, 1368.02, 2022.65, 2653.81, 3260.77, 3794.66, 4302.83, 3756.35, 3151.39, 2573.19, 1990.37, 1141.23, 281.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 49.56, 107.97, 261.13, 424.84, 593.30, 1025.77, 1469.13, 1896.56, 1515.89, 1022.17, 536.53, 388.49, 224.77, 56.31, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

