Channel 1:
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 559.97, 1121.44, 2578.96, 2635.28, 2604.86, 1000.13, 453.42, 3.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 935.07, 1867.38, 2856.55, 2750.80, 2590.06, 1402.95, 654.72, 12.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.66, 24.64, 1300.47, 2609.19, 3353.04, 3019.06, 2739.16, 1851.99, 864.33, 17.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 87.75, 171.72, 1640.43, 3089.00, 3989.33, 3423.04, 2907.99, 1882.69, 901.45, 10.73, 0.00, 0.00, 0.00, 0.00, 41.60, 79.15, 100.88, 60.07, 22.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 197.30, 392.56, 2080.16, 3657.30, 4751.87, 3785.17, 2872.43, 1575.01, 747.39, 2.56, 0.00, 0.00, 0.00, 0.00, 115.98, 223.82, 312.34, 197.35, 89.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 235.49, 482.08, 2244.38, 3840.11, 5096.16, 3781.83, 2436.83, 968.21, 467.56, 0.00, 0.00, 16.28, 31.68, 252.47, 783.21, 1219.49, 1452.55, 1102.53, 558.87, 116.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 149.00, 311.71, 1990.68, 3571.01, 5016.90, 3569.44, 2070.98, 535.70, 262.57, 0.00, 1.81, 367.24, 713.54, 1360.30, 2043.81, 2690.92, 2992.70, 2732.30, 1761.78, 759.93, 133.79, 49.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 47.31, 103.06, 1650.63, 3202.19, 4810.63, 3313.09, 1719.19, 99.07, 48.63, 0.00, 5.05, 963.06, 1898.96, 3083.30, 3352.09, 3635.61, 3563.43, 3825.53, 2831.98, 1738.05, 439.54, 199.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1473.56, 3001.22, 4486.03, 3032.33, 1526.00, 0.00, 0.00, 0.00, 195.40, 1576.70, 2943.01, 3958.32, 3295.21, 2705.71, 2168.36, 3097.28, 2994.47, 2669.17, 1028.13, 448.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1473.56, 3001.22, 4101.99, 2656.90, 1202.16, 0.00, 28.94, 56.32, 721.89, 1819.84, 2869.42, 2990.06, 2152.32, 1327.52, 955.75, 1928.89, 2722.45, 3339.19, 1927.62, 882.04, 10.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1473.56, 3001.22, 3725.92, 2247.44, 809.57, 0.00, 80.68, 159.21, 1317.91, 1899.90, 2388.54, 1502.22, 801.01, 125.41, 0.00, 776.97, 2311.54, 3742.92, 2870.65, 1360.14, 40.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1473.56, 3001.22, 3540.54, 2043.26, 634.14, 0.00, 341.00, 674.15, 1817.44, 1737.28, 1580.69, 412.35, 201.69, 0.00, 0.00, 512.51, 2172.56, 3802.24, 3278.84, 1584.56, 92.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1473.56, 3001.22, 3513.80, 2013.26, 577.57, 21.71, 867.41, 1687.91, 2381.12, 1700.81, 1070.76, 187.72, 92.14, 0.00, 0.00, 502.81, 2276.03, 4018.65, 3577.09, 1769.96, 165.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1455.47, 2966.02, 3781.13, 2478.30, 1160.66, 519.19, 1623.11, 2780.42, 2897.58, 1607.07, 423.00, 0.00, 36.18, 135.51, 217.49, 916.64, 2523.60, 4075.01, 3539.66, 1778.23, 183.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1423.13, 2901.72, 4220.08, 3335.09, 2392.20, 1522.50, 2384.84, 3326.34, 2904.07, 1426.40, 112.29, 0.00, 100.85, 380.53, 638.46, 1744.65, 2939.93, 4069.64, 2982.86, 1448.61, 76.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1103.98, 2275.43, 3865.19, 3847.18, 3672.08, 2963.93, 3381.42, 3841.28, 3286.14, 2063.41, 921.86, 876.03, 1065.33, 1469.62, 1850.87, 2730.48, 3059.21, 3427.25, 2101.04, 1025.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 523.02, 1122.27, 2234.52, 2885.76, 3455.03, 3614.13, 4111.74, 4571.09, 4204.48, 3380.17, 2615.31, 2564.67, 2591.70, 2652.75, 2788.14, 2795.94, 2332.74, 1880.14, 986.44, 484.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 63.07, 137.41, 513.16, 1329.73, 2161.43, 3133.79, 4122.35, 5002.93, 4994.79, 4418.63, 3898.17, 3717.85, 3369.13, 2815.93, 2366.37, 1794.57, 1087.26, 362.17, 31.29, 15.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 285.28, 589.58, 1456.94, 2609.02, 3770.74, 4056.44, 3545.14, 3030.45, 2756.75, 2265.92, 1467.07, 709.23, 286.36, 140.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 117.13, 255.18, 624.78, 1124.29, 1653.20, 1795.90, 1573.87, 1339.51, 1216.25, 1012.96, 662.47, 317.20, 130.36, 63.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]
[ 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00 ]

