Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.23, 2.14, 7.24, 14.26, 19.44, 21.47, 21.46, 21.45, 21.46, 21.44, 21.35, 20.75, 19.38, 17.41, 13.97, 9.16, 4.22, 1.15, 0.23, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 2.01, 6.79, 13.38, 18.25, 20.26, 20.49, 20.65, 20.88, 21.16, 21.39, 21.44, 21.30, 20.87, 19.07, 15.15, 9.08, 3.77, 0.86, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 1.51, 5.13, 10.21, 13.98, 15.88, 16.68, 17.34, 18.20, 19.34, 20.51, 21.13, 21.33, 21.38, 20.97, 19.16, 13.83, 7.28, 2.08, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.78, 2.64, 5.35, 7.35, 8.74, 9.88, 10.94, 12.22, 13.95, 16.33, 18.52, 20.16, 21.14, 21.43, 20.77, 17.22, 11.09, 4.39, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.24, 0.81, 1.66, 2.26, 2.87, 3.62, 4.38, 5.19, 6.46, 8.88, 12.38, 16.34, 19.52, 21.11, 21.25, 19.84, 15.00, 7.69, 2.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.10, 0.20, 0.26, 0.36, 0.52, 0.69, 0.84, 1.18, 2.42, 5.50, 10.53, 16.06, 19.77, 21.20, 21.26, 17.51, 10.09, 3.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.33, 2.03, 6.20, 12.61, 18.05, 20.95, 21.48, 17.98, 10.56, 3.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 1.41, 5.32, 11.83, 17.63, 20.89, 21.48, 17.96, 10.54, 3.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.02, 0.10, 0.18, 0.22, 0.22, 0.22, 0.22, 0.22, 0.24, 0.35, 0.75, 2.89, 7.41, 13.63, 18.56, 20.96, 21.12, 17.38, 10.12, 3.26, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.88, 1.67, 2.11, 2.14, 2.11, 2.11, 2.10, 2.16, 2.61, 4.13, 7.19, 11.67, 16.48, 19.72, 20.58, 19.16, 14.73, 8.20, 2.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 2.88, 5.48, 7.15, 7.34, 7.23, 7.23, 7.21, 7.28, 8.01, 10.47, 13.75, 17.17, 19.51, 20.59, 19.49, 15.56, 10.05, 4.62, 1.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.99, 5.55, 10.59, 14.11, 14.53, 14.40, 14.40, 14.38, 14.42, 14.97, 16.92, 19.12, 20.81, 21.03, 20.31, 17.52, 11.74, 5.69, 1.50, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.27, 7.20, 13.98, 19.00, 19.69, 19.64, 19.64, 19.63, 19.64, 19.81, 20.40, 21.01, 21.03, 19.44, 16.89, 13.17, 7.93, 3.23, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.16, 6.76, 13.97, 19.88, 21.34, 21.48, 21.48, 21.47, 21.47, 21.48, 21.48, 21.17, 19.60, 15.50, 10.75, 6.49, 3.45, 1.33, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.72, 4.60, 10.97, 17.39, 20.36, 21.19, 21.33, 21.42, 21.39, 21.26, 21.15, 20.05, 16.71, 10.67, 4.96, 1.32, 0.43, 0.17, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.29, 2.30, 6.81, 12.54, 16.45, 18.72, 20.07, 21.10, 20.89, 19.56, 18.39, 16.28, 12.26, 6.59, 2.19, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.87, 3.19, 6.71, 9.64, 12.61, 15.57, 18.19, 17.99, 15.11, 12.32, 9.63, 6.80, 3.27, 0.89, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.29, 1.04, 2.20, 3.26, 5.31, 8.22, 11.03, 11.05, 8.27, 5.33, 3.27, 2.29, 1.12, 0.33, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.06, 0.19, 0.39, 0.60, 1.21, 2.24, 3.28, 3.33, 2.34, 1.26, 0.61, 0.42, 0.22, 0.07, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

