Channel 1:
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1000.00, 11393.00, 21301.00, 35618.00, 43088.00, 48691.00, 40997.00, 34382.00, 21248.00, 11354.00, 1612.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3629.00, 7217.00, 24693.00, 37539.00, 48881.00, 31326.00, 14818.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2646.00, 19139.00, 35629.00, 49793.00, 51914.00, 46509.00, 30764.00, 15880.00, 5618.00, 2756.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6894.00, 13775.00, 31078.00, 37357.00, 42309.00, 24932.00, 11722.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6766.00, 25226.00, 42779.00, 52340.00, 50378.00, 38356.00, 21498.00, 5712.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 10691.00, 21670.00, 38568.00, 38495.00, 37409.00, 19738.00, 9174.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1314.00, 2555.00, 14539.00, 30937.00, 46479.00, 45440.00, 38650.00, 25096.00, 13814.00, 2652.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 864.00, 14867.00, 28838.00, 44826.00, 40291.00, 35204.00, 18037.00, 8544.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3650.00, 7227.00, 23788.00, 37102.00, 48823.00, 36014.00, 23526.00, 8912.00, 4328.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2400.00, 19428.00, 36676.00, 51421.00, 41497.00, 31172.00, 14131.00, 6654.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 540.00, 8845.00, 17022.00, 32959.00, 38562.00, 43562.00, 27341.00, 14052.00, 1380.00, 672.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4782.00, 22829.00, 40549.00, 52388.00, 38828.00, 25102.00, 8956.00, 4336.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1932.00, 15791.00, 29305.00, 43312.00, 38660.00, 34073.00, 18320.00, 9304.00, 636.00, 312.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 324.00, 9232.00, 27337.00, 44295.00, 49148.00, 33095.00, 17700.00, 4524.00, 2216.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3390.00, 21626.00, 39987.00, 52106.00, 37924.00, 23585.00, 8131.00, 3868.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 900.00, 14769.00, 33329.00, 49711.00, 44703.00, 26371.00, 8934.00, 424.00, 208.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6138.00, 24647.00, 42481.00, 49665.00, 33048.00, 17018.00, 3795.00, 1848.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2988.00, 19768.00, 37109.00, 50895.00, 39502.00, 21474.00, 4904.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 900.00, 1750.00, 12706.00, 30292.00, 46871.00, 44185.00, 26580.00, 10236.00, 1749.00, 858.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 864.00, 1680.00, 9600.00, 26394.00, 37435.00, 42517.00, 29280.00, 15826.00, 2784.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 3292.00, 6490.00, 22208.00, 37930.00, 52273.00, 38950.00, 20054.00, 3088.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4470.00, 8777.00, 22196.00, 34965.00, 36137.00, 28132.00, 13251.00, 6776.00, 520.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 5850.00, 11806.00, 29393.00, 42649.00, 54291.00, 37386.00, 18218.00, 1320.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9254.00, 18537.00, 35244.00, 40741.00, 32415.00, 15520.00, 2355.00, 1126.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 5350.00, 11066.00, 29243.00, 42772.00, 54225.00, 37548.00, 18371.00, 1410.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1296.00, 14185.00, 27072.00, 42938.00, 40062.00, 27352.00, 10522.00, 920.00, 448.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 2482.00, 5340.00, 21007.00, 37517.00, 52485.00, 40932.00, 21961.00, 4135.00, 567.00, 210.00, 0.00, 0.00, 0.00, 252.00, 2200.00, 3955.00, 9171.00, 22093.00, 34748.00, 44226.00, 34681.00, 20751.00, 5800.00, 424.00, 208.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 230.00, 500.00, 11608.00, 30638.00, 48353.00, 46643.00, 28380.00, 10873.00, 1869.00, 840.00, 0.00, 0.00, 0.00, 700.00, 6136.00, 11351.00, 22257.00, 33592.00, 44462.00, 43760.00, 28178.00, 12027.00, 962.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6593.00, 24881.00, 43045.00, 50617.00, 36481.00, 21640.00, 7041.00, 3541.00, 819.00, 1461.00, 2140.00, 6386.00, 15780.00, 24315.00, 35802.00, 39677.00, 43488.00, 35103.00, 20759.00, 6776.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3271.00, 17108.00, 31319.00, 44881.00, 41107.00, 35115.00, 22906.00, 18083.00, 13163.00, 14283.00, 15427.00, 22503.00, 30496.00, 38566.00, 40753.00, 34666.00, 29734.00, 19561.00, 11467.00, 3146.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 483.00, 7154.00, 14565.00, 32235.00, 41812.00, 49065.00, 43964.00, 40373.00, 36639.00, 37396.00, 38353.00, 43416.00, 46319.00, 49212.00, 39702.00, 25327.00, 11802.00, 3922.00, 1924.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1705.00, 3534.00, 17774.00, 33993.00, 49133.00, 52397.00, 53655.00, 53171.00, 51367.00, 50075.00, 48581.00, 43667.00, 39090.00, 26500.00, 14226.00, 2352.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 713.00, 1550.00, 8882.00, 20556.00, 31962.00, 38422.00, 40790.00, 40834.00, 37506.00, 34314.00, 31218.00, 25735.00, 20198.00, 12610.00, 6842.00, 1092.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1219.00, 5548.00, 10328.00, 15306.00, 17304.00, 17664.00, 15000.00, 12260.00, 9875.00, 6426.00, 2736.00, 530.00, 260.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00

